We have to make a Oracle SQL project for our lab project. Here is the problem statement:

Design and implement a system to record course performance information, including marks for each student in each assignment or exam, and computation of a weighted total course mark. The number of assignments or exams should not be predefined and should be expandable at any time.
The system should also support grading by allowing cutoff values to be specified for various grades.

specification.txt outlines the database schema, functions and specification that we will be using. The SQL Server is being hosted here:

docker run -d \
  --name oracle-xe \
  -p 1521:1521 \
  -e ORACLE_PASSWORD=12345678 \
  gvenzl/oracle-xe


A functionality that is to be included is gpa calculator, where a student can input their potential grades for each subject of that semester and see how much they would potentially get. you can copy the functionality of this from /Users/pixel/Documents/rankpredictor/components/gpaCalculator

for the subjects copy /Users/pixel/Documents/rankpredictor/utils/subjects.ts and insert that into the DB

Use Nextjs serverless functions and shadcn components for the frontend ui

Store the passwords in the db as hashes

For session management, just store a cookie in the browser. dont do anything complex like a sessions table or jwt.

On the main page, the user sees a glance of their profile. The can see their CGPA, their last semester's SGPA, etc.

There is a courses page, where they can see their courses for the current semester in cards. the card shows the total marks obtained for that course so far. For example if a 15 mark test and 30 mark mid term has happened, it will show eg 30/45. clicking on one shows marks for each test for that course in detail.

you can also see your courses for past semesters, and see the grade you obtained (A+, A, B, ...) in that course.

This is all for the student page. For the faculty page, you should be able to upload assessment marks for each student.

Make sure to input ample sample data into the db and create sample users.

For the branches CSE, CCE, IT, DSE, AIML, insert the following courses into course offering table for semesters 1 thru 4. other data can be made up:

semester 1:

| course title                                   | code    | type   | credits | dept |
| ---------------------------------------------- | ------- | ------ | ------- | ---- |
| Computational Mathematics - I                  | MAT1102 | Theory | 4       | MAT  |
| Applied Physics for Engineers                  | PHY1002 | Theory | 3       | PHY  |
| Fundamentals of Electronics                    | ECE1002 | Theory | 3       | ECE  |
| Programming for Problem Solving                | CSS1001 | Theory | 3       | CSS  |
| Basic Mechanical Engineering Science           | MME1002 | Theory | 3       | MME  |
| Communication Skills in English                | HUM1001 | Theory | 2       | HUM  |
| Universal Human Values and Professional Ethics | HUM1002 | Theory | 1       | HUM  |
| Human Rights and Constitution                  | HUM1003 | Theory | 1       | HUM  |
| Workshop Practice                              | MME1011 | Lab    | 1       | MME  |
| Programming for Problem Solving Lab            | CSS1011 | Lab    | 1       | CSS  |


semester 2:

| course title                                    | code    | type                | credits | dept |
| ----------------------------------------------- | ------- | ------------------- | ------- | ---- |
| Computational Mathematics - II                  | MAT1202 | Theory              | 4       | MAT  |
| Applied Chemistry for Engineers                 | CHM1002 | Theory              | 3       | CHM  |
| Fundamentals of Electrical Engineering          | ELE1002 | Theory              | 3       | ELE  |
| Engineering Mechanics and Smart Buildings       | CIV1002 | Theory              | 3       | CIV  |
| Introduction to Object Oriented Programming     | CSS1002 | Theory              | 3       | CSS  |
| Environmental Studies                           | CIV1001 | Lab (has practical) | 2       | CIV  |
| Data Visualisation                              | CSS1012 | Lab                 | 2       | CSS  |
| Introduction to Object Oriented Programming Lab | CSS1013 | Lab                 | 1       | CSS  |
| Computer Aided Engineering Graphics             | MME1012 | Lab                 | 1       | MME  |


semester 3:
| course title                              | code    | type   | credits | dept |
| ----------------------------------------- | ------- | ------ | ------- | ---- |
| Discrete Mathematical Structures          | MAT1172 | Theory | 3       | MAT  |
| Data Structures                           | CSS2101 | Theory | 4       | CSS  |
| Data Communication and Computer Networks  | CSS2102 | Theory | 4       | CSS  |
| Data Analytics                            | CSS2103 | Theory | 4       | CSS  |
| Digital Systems and Computer Organization | CSS2104 | Theory | 4       | CSS  |
| Data Structures Lab                       | CSS2111 | Lab    | 1       | CSS  |
| Digital Systems Lab                       | CSS2112 | Lab    | 1       | CSS  |



semester 4:
| course title                             | code    | type   | credits | dept |
| ---------------------------------------- | ------- | ------ | ------- | ---- |
| Probability and Optimization             | MAT1272 | Theory | 3       | MAT  |
| Database Systems                         | CSS2201 | Theory | 4       | CSS  |
| Design & Analysis of Algorithms          | CSS2202 | Theory | 4       | CSS  |
| Introduction to Artificial Intelligence  | CSS2203 | Theory | 4       | CSS  |
| Operating Systems                        | CSS2204 | Theory | 4       | CSS  |
| Operating Systems Lab                    | CSS2211 | Lab    | 1       | CSS  |
| Database Lab                             | CSS2212 | Lab    | 1       | CSS  |
| Object-Oriented Software Development Lab | CSS2213 | Lab    | 2       | CSS  |

there already exists some tables and triggers in the oracle db. drop and delete EVERYTHING and start from scratch.
